N100 Financial Ratio Edge Case Log,category
============================================================,Version Difference
Negative ROE Companies: 73,Version Difference
ADANIENSOL Mar 2015 ROE=-0.65,Version Difference
ADANIGREEN Mar 2017 ROE=-3.91,Version Difference
ADANIGREEN Mar 2018 ROE=-10.29,Version Difference
ADANIGREEN Mar 2019 ROE=-24.57,Version Difference
ADANIGREEN Mar 2020 ROE=-2.89,Version Difference
ADANIPOWER Mar 2013 ROE=-53.45999999999999,Version Difference
ADANIPOWER Mar 2014 ROE=-4.45,Version Difference
ADANIPOWER Mar 2015 ROE=-14.25,Version Difference
ADANIPOWER Mar 2017 ROE=-205.8,Version Difference
ADANIPOWER Mar 2018 ROE=-236.56,Version Difference
ADANIPOWER Mar 2019 ROE=-12.76,Version Difference
ADANIPOWER Mar 2020 ROE=-35.09999999999999,Version Difference
BANKBARODA Mar 2016 ROE=-11.84,Version Difference
BANKBARODA Mar 2018 ROE=-3.94,Version Difference
BHARTIARTL Mar 2020 ROE=-39.75,Version Difference
BHARTIARTL Mar 2021 ROE=-20.97,Version Difference
BHEL Mar 2016 ROE=-2.18,Version Difference
BHEL Mar 2020 ROE=-5.12,Version Difference
BHEL Mar 2021 ROE=-10.39,Version Difference
CANBK Mar 2016 ROE=-7.82,Version Difference
CANBK Mar 2018 ROE=-10.5,Version Difference
CANBK Mar 2020 ROE=-4.66,Version Difference
DLF Mar 2020 ROE=-1.71,Version Difference
GODREJCP Mar 2024 ROE=-4.45,Version Difference
HINDALCO Mar 2016 ROE=-1.73,Version Difference
IOC Mar 2020 ROE=-1.97,Version Difference
JINDALSTEL Mar 2015 ROE=-6.9,Version Difference
JINDALSTEL Mar 2016 ROE=-9.520000000000001,Version Difference
JINDALSTEL Mar 2017 ROE=-8.450000000000001,Version Difference
JINDALSTEL Mar 2018 ROE=-5.319999999999999,Version Difference
JINDALSTEL Mar 2019 ROE=-7.52,Version Difference
JINDALSTEL Mar 2020 ROE=-1.24,Version Difference
JSWSTEEL Mar 2016 ROE=-2.54,Version Difference
M&M Mar 2020 ROE=-0.8,Version Difference
NAUKRI Mar 2015 ROE=-0.9900000000000001,Version Difference
NAUKRI Mar 2017 ROE=-2.7,Version Difference
NAUKRI Mar 2020 ROE=-11.21,Version Difference
NAUKRI Mar 2023 ROE=-0.52,Version Difference
PNB Mar 2016 ROE=-163.56,Version Difference
PNB Mar 2016 ROE=-163.56,Version Difference
PNB Mar 2016 ROE=-163.56,Version Difference
PNB Mar 2016 ROE=-163.56,Version Difference
PNB Mar 2016 ROE=-163.56,Version Difference
PNB Mar 2018 ROE=-184.37,Version Difference
PNB Mar 2018 ROE=-184.37,Version Difference
PNB Mar 2018 ROE=-184.37,Version Difference
PNB Mar 2018 ROE=-184.37,Version Difference
PNB Mar 2018 ROE=-184.37,Version Difference
PNB Mar 2019 ROE=-128.45,Version Difference
PNB Mar 2019 ROE=-128.45,Version Difference
PNB Mar 2019 ROE=-128.45,Version Difference
PNB Mar 2019 ROE=-128.45,Version Difference
PNB Mar 2019 ROE=-128.45,Version Difference
TATACONSUM Mar 2016 ROE=-0.59,Version Difference
TATAMOTORS Mar 2019 ROE=-47.73,Version Difference
TATAMOTORS Mar 2020 ROE=-18.98,Version Difference
TATAMOTORS Mar 2021 ROE=-24.25,Version Difference
TATAMOTORS Mar 2022 ROE=-25.38,Version Difference
TATASTEEL Mar 2013 ROE=-21.28,Version Difference
TATASTEEL Mar 2015 ROE=-12.56,Version Difference
TATASTEEL Mar 2016 ROE=-1.14,Version Difference
TATASTEEL Mar 2017 ROE=-11.02,Version Difference
TATASTEEL Mar 2024 ROE=-5.33,Version Difference
TRENT Mar 2013 ROE=-2.19,Version Difference
TRENT Mar 2014 ROE=-1.92,Version Difference
TRENT Mar 2021 ROE=-7.829999999999999,Version Difference
UNIONBANK Mar 2018 ROE=-20.64,Version Difference
UNIONBANK Mar 2019 ROE=-10.89,Version Difference
UNIONBANK Mar 2020 ROE=-9.180000000000001,Version Difference
INDIGO Mar 2020 ROE=-138.55,Version Difference
INDIGO Mar 2021 ROE=-1094.15,Version Difference
INDIGO Mar 2022 ROE=-48.77,Version Difference
INDIGO Mar 2023 ROE=-40.8,Version Difference
Debt Free Records: 87,Version Difference
ABB Dec 2012,Version Difference
ABB Mar 2014,Version Difference
ABB Mar 2014,Version Difference
ABB Mar 2015,Version Difference
ABB Mar 2015,Version Difference
ABB Mar 2016,Version Difference
ABB Mar 2016,Version Difference
ABB Mar 2017,Version Difference
ABB Mar 2017,Version Difference
ABB Mar 2018,Version Difference
ABB Mar 2018,Version Difference
ABB Mar 2019,Version Difference
ABB Mar 2019,Version Difference
ADANIENSOL Mar 2014,Version Difference
BAJAJHLDNG Mar 2013,Version Difference
BAJAJHLDNG Mar 2014,Version Difference
BAJAJHLDNG Mar 2015,Version Difference
BAJAJHLDNG Mar 2016,Version Difference
BAJAJHLDNG Mar 2017,Version Difference
BAJAJHLDNG Mar 2018,Version Difference
BAJAJHLDNG Mar 2019,Version Difference
BOSCHLTD Mar 2017,Version Difference
BOSCHLTD Mar 2018,Version Difference
BOSCHLTD Mar 2019,Version Difference
HDFCLIFE Mar 2013,Version Difference
HDFCLIFE Mar 2014,Version Difference
HDFCLIFE Mar 2015,Version Difference
HDFCLIFE Mar 2016,Version Difference
HDFCLIFE Mar 2017,Version Difference
HDFCLIFE Mar 2018,Version Difference
HDFCLIFE Mar 2019,Version Difference
HDFCLIFE Mar 2020,Version Difference
HINDUNILVR Mar 2018,Version Difference
HINDUNILVR Mar 2020,Version Difference
HINDUNILVR Mar 2021,Version Difference
ICICIGI Mar 2013,Version Difference
ICICIGI Mar 2014,Version Difference
ICICIGI Mar 2015,Version Difference
ICICIGI Mar 2016,Version Difference
ICICIPRULI Mar 2013,Version Difference
ICICIPRULI Mar 2014,Version Difference
ICICIPRULI Mar 2015,Version Difference
ICICIPRULI Mar 2017,Version Difference
ICICIPRULI Mar 2018,Version Difference
ICICIPRULI Mar 2019,Version Difference
ICICIPRULI Mar 2020,Version Difference
INFY Mar 2013,Version Difference
INFY Mar 2014,Version Difference
INFY Mar 2015,Version Difference
INFY Mar 2016,Version Difference
INFY Mar 2017,Version Difference
INFY Mar 2018,Version Difference
INFY Mar 2019,Version Difference
IRCTC Mar 2015,Version Difference
IRCTC Mar 2016,Version Difference
IRCTC Mar 2017,Version Difference
IRCTC Mar 2018,Version Difference
IRCTC Mar 2019,Version Difference
IRCTC Mar 2020,Version Difference
JIOFIN Mar 2024,Version Difference
LICI Mar 2023,Version Difference
LICI Mar 2024,Version Difference
LT Mar 2017,Version Difference
LT Mar 2018,Version Difference
LT Mar 2019,Version Difference
LTIM Mar 2017,Version Difference
LTIM Mar 2018,Version Difference
LTIM Mar 2019,Version Difference
SBILIFE Mar 2013,Version Difference
SBILIFE Mar 2014,Version Difference
SBILIFE Mar 2015,Version Difference
SBILIFE Mar 2016,Version Difference
SBILIFE Mar 2017,Version Difference
SBILIFE Mar 2018,Version Difference
SBILIFE Mar 2019,Version Difference
SBILIFE Mar 2020,Version Difference
SBILIFE Mar 2021,Version Difference
SBILIFE Mar 2022,Version Difference
SBILIFE Mar 2023,Version Difference
SBILIFE Mar 2024,Version Difference
SIEMENS Sep 2011,Version Difference
SIEMENS Sep 2014,Version Difference
SIEMENS Sep 2017,Version Difference
SIEMENS Sep 2018,Version Difference
SIEMENS Sep 2019,Version Difference
SIEMENS Sep 2020,Version Difference
TITAN Mar 2013,Version Difference
Missing Interest Coverage: 93,Version Difference
ROE Anomalies: 0,Version Difference
